T,RSx,Rsy
0.371535229,0.047293699,0.052652818
0.363078055,0.045743992,0.049888422
0.354813389,0.044192591,0.045700406
0.34673685,0.042009449,0.044606396
0.338844156,0.041425997,0.04174867
0.331131122,0.039275246,0.038267861
0.323593657,0.036447869,0.035084328
0.316227766,0.034246805,0.034536336
0.309029543,0.035033879,0.035741241
0.301995172,0.037426908,0.036681144
0.295120923,0.039136352,0.035718439
0.28840315,0.040155953,0.033835115
0.281838293,0.041333962,0.033775968
0.27542287,0.042704698,0.034064705
0.26915348,0.043079954,0.033843495
0.263026799,0.041510584,0.033062498
0.257039578,0.039477896,0.031958739
0.251188643,0.039008553,0.030594607
0.245470892,0.039374106,0.030083895
0.239883292,0.039223198,0.029493716
0.234422882,0.038067608,0.029153202
0.229086765,0.03618477,0.029407086
0.223872114,0.034544514,0.029123993
0.218776162,0.032573121,0.02989476
0.213796209,0.031136728,0.031305171
0.208929613,0.03170958,0.031935109
0.204173794,0.032238113,0.031771804
0.199526232,0.032425452,0.031211826
0.19498446,0.034565655,0.02969831
0.190546072,0.036427167,0.028272075
0.186208714,0.037163443,0.029306838
0.181970086,0.036378061,0.030715444
0.177827941,0.034572925,0.031732335
0.173780083,0.032537587,0.032208409
0.169824365,0.032321208,0.031961057
0.165958691,0.032526983,0.03101412
0.16218101,0.033154161,0.030136937
0.158489319,0.033130054,0.030325232
0.154881662,0.033067637,0.030016145
0.151356125,0.03232642,0.029150926
0.147910839,0.031694163,0.028529965
0.144543977,0.032758516,0.028061415
0.141253754,0.034088552,0.02730994
0.138038426,0.034337645,0.026399323
0.134896288,0.03393597,0.025914935
0.131825674,0.032697834,0.026041019
0.128824955,0.031515097,0.026646106
0.125892541,0.030160943,0.027043569
0.123026877,0.029027105,0.027068516
0.120226443,0.028342019,0.027436968
0.117489755,0.028027484,0.027625789
0.114815362,0.027725008,0.028063521
0.112201845,0.027397898,0.028093939
0.10964782,0.026880426,0.027955879
0.107151931,0.027047668,0.027240019
0.104712855,0.027680712,0.026379909
0.102329299,0.027978387,0.025558807
0.1,0.027846882,0.025510439
0.097723722,0.027623887,0.025347697
0.095499259,0.027525916,0.025233546
0.09332543,0.027584577,0.025245407
0.091201084,0.027670963,0.025165119
0.089125094,0.027673178,0.025060019
0.087096359,0.027692437,0.024991168
0.085113804,0.02777475,0.025031767
0.083176377,0.027709961,0.02529193
0.081283052,0.027576485,0.025585604
0.079432823,0.027499434,0.025671903
0.077624712,0.027473771,0.025791992
0.075857757,0.027433596,0.025797536
0.074131024,0.027397755,0.025799704
0.072443596,0.027368439,0.025755159
0.070794578,0.027284394,0.025710362
0.069183097,0.027143741,0.025603717
0.067608298,0.027034964,0.025415741
0.066069345,0.026861843,0.025342545
0.064565423,0.026669772,0.025345871
0.063095734,0.026557133,0.0252295
0.0616595,0.026600155,0.025112713
0.060255959,0.02666277,0.024991427
0.058884366,0.026707413,0.02479447
0.057543994,0.026723401,0.02457253
0.056234133,0.026703445,0.024773758
0.054954087,0.026672861,0.024893951
0.05370318,0.026648399,0.024975855
0.052480746,0.026620601,0.024953395
0.051286138,0.026581665,0.024894437
0.050118731,0.026540767,0.02486967
0.048977881,0.026513084,0.024808922
0.047863012,0.026494349,0.024743802
0.046773516,0.026476012,0.024687329
0.045708811,0.026461721,0.024668822
0.044668362,0.026447231,0.024696152
0.043651577,0.02642975,0.024718797
0.042657949,0.026414938,0.024727553
0.041686937,0.026403104,0.02472083
0.040738026,0.02639207,0.024708899
0.039810724,0.026382833,0.024698285
0.038904511,0.026375904,0.024690052
0.03801894,0.026369365,0.024682487
0.03715352,0.026360562,0.02467591
0.036307802,0.026350176,0.024672184
0.035481338,0.026339471,0.024669242
0.034673679,0.02632961,0.024664931
0.033884418,0.026321259,0.02466024
0.033113109,0.026314279,0.024655805
0.03235937,0.026307631,0.024651264
0.031622773,0.026301898,0.024645923
0.03090295,0.026296963,0.024641146
0.030199519,0.026291653,0.024637522
0.029512088,0.026285527,0.024636011
0.028840311,0.026279337,0.024636064
0.028183828,0.02627398,0.024634573
0.027542284,0.026269586,0.024630153
0.02691535,0.02626588,0.024625141
0.02630268,0.026261738,0.024620997
0.025703961,0.026255992,0.024618404
0.025118862,0.026250632,0.0246174
0.024547088,0.026246234,0.024616983
0.023988328,0.026243,0.024616219
0.023442289,0.026241607,0.024614558
0.022908678,0.026239614,0.024611877
0.022387211,0.02623595,0.02460909
0.021877616,0.026232079,0.024606797
0.021379623,0.02622855,0.024605005
0.020892961,0.026225232,0.024603233
0.02041738,0.026221933,0.024601217
0.019952624,0.02621853,0.024599082
0.019498445,0.026215217,0.024597005
0.019054606,0.026212138,0.024595152
0.018620871,0.026209152,0.024593557
0.018197008,0.026206115,0.024591877
0.017782795,0.026203251,0.024589904
0.017378009,0.02620131,0.024588071
0.016982435,0.026199577,0.024586956
0.016595869,0.026196961,0.024586294
0.016218101,0.026193778,0.024585237
0.015848933,0.026190783,0.024583334
0.015488167,0.026187969,0.024581323
0.015135614,0.026184883,0.024580114
0.014791083,0.026181668,0.02457919
0.014454397,0.02617835,0.024578183
0.014125375,0.026174551,0.0245771
0.013803842,0.026170161,0.024575778
0.01348963,0.026165485,0.024574289
0.013182567,0.026160311,0.024573024
0.012882496,0.026153884,0.024570841
0.012589255,0.026145905,0.024566097
0.012302688,0.026136833,0.024561988
0.012022644,0.026127555,0.024554195
0.011748976,0.026115764,0.024541747
0.011481536,0.026103972,0.024539093
0.011220185,0.026100245,0.024542598
0.010964782,0.026102315,0.024543582
0.010715193,0.02610585,0.024549942
0.010471285,0.026118321,0.024565115
0.01023293,0.026151162,0.024580476
0.01,0.026195704,0.024592969

