T,RSx,Rsy
2.137962091,0.089701632,0.063827639
2.089296132,0.087638494,0.056792669
2.041737946,0.083337314,0.049012705
1.995262313,0.07733502,0.047155527
1.9498446,0.071107742,0.045767326
1.905460719,0.065887221,0.043158336
1.862087138,0.061544087,0.040431762
1.819700858,0.05845492,0.041277752
1.778279411,0.056153735,0.042029714
1.73780083,0.05566611,0.042203753
1.698243653,0.056372197,0.04482902
1.659586908,0.05731897,0.044919024
1.621810097,0.057318504,0.044096966
1.584893194,0.055431734,0.045345966
1.548816619,0.051477592,0.049384545
1.513561248,0.05172913,0.052765719
1.479108389,0.05582123,0.051757406
1.445439771,0.058191856,0.052656581
1.412537545,0.059378824,0.050418851
1.380384265,0.05947305,0.046259724
1.348962883,0.059162696,0.049123439
1.318256739,0.05944365,0.056890607
1.288249551,0.059971979,0.060318712
1.258925411,0.06013883,0.061281748
1.230268771,0.061725781,0.06454305
1.202264435,0.06578447,0.071943293
1.174897555,0.069484871,0.078293511
1.148153621,0.070607828,0.080467539
1.122018454,0.07717757,0.08152461
1.096478197,0.088658579,0.081402184
1.071519305,0.103013076,0.081520234
1.047128548,0.113971324,0.086292011
1.023292992,0.120591316,0.090113424
1,0.122134151,0.092717253
0.977237221,0.115592509,0.093919124
0.954992586,0.102840303,0.093989171
0.933254301,0.098507281,0.096170233
0.912010839,0.102645318,0.099670818
0.891250938,0.10671835,0.099979638
0.87096359,0.111276602,0.099336678
0.851138038,0.103835039,0.09917773
0.831763771,0.094073142,0.100565527
0.812830516,0.09217411,0.101872051
0.794328235,0.089186425,0.102806233
0.776247116,0.092561623,0.105035455
0.758577575,0.097131945,0.108663534
0.741310241,0.108780844,0.111219777
0.72443596,0.112674229,0.111811858
0.707945784,0.108573632,0.111383969
0.691830971,0.099623413,0.108744053
0.676082975,0.088315235,0.100953799
0.660693448,0.085534121,0.088783338
0.645654229,0.081761826,0.079545069
0.630957345,0.07778485,0.081292948
0.616595002,0.07726317,0.082053014
0.602559586,0.086485512,0.081126117
0.588843656,0.091525221,0.07702098
0.575439937,0.089585158,0.070838443
0.562341325,0.085841874,0.065574618
0.549540874,0.085997227,0.076965293
0.537031796,0.088028991,0.083575752
0.52480746,0.089776891,0.082731623
0.512861384,0.089907643,0.0773391
0.501187234,0.086169641,0.073704527
0.489778819,0.080005392,0.06964167
0.478630092,0.080703157,0.065668216
0.467735141,0.081176914,0.06196282
0.45708819,0.080188818,0.058240132
0.446683592,0.077442067,0.059461969
0.436515832,0.08195012,0.059198466
0.426579519,0.083967172,0.058140025
0.416869383,0.08493035,0.056576052
0.407380278,0.08282083,0.054808337
0.39810717,0.075797873,0.053016902
0.389045145,0.067491064,0.050177612
0.380189396,0.061493986,0.04738589
0.371535229,0.055698559,0.046411535
0.363078055,0.05230243,0.046993134
0.354813389,0.047548694,0.048007573
0.34673685,0.050081412,0.04846313
0.338844156,0.051665856,0.047883859
0.331131122,0.051518642,0.047208294
0.323593657,0.05043383,0.04673636
0.316227766,0.049553573,0.04574432
0.309029543,0.048785046,0.044871135
0.301995172,0.047132787,0.044555516
0.295120923,0.044856387,0.044029188
0.28840315,0.042770628,0.042902219
0.281838293,0.042082361,0.041148885
0.27542287,0.041670075,0.039390332
0.26915348,0.041392034,0.038009821
0.263026799,0.041767207,0.038688529
0.257039578,0.041935977,0.039288781
0.251188643,0.041556084,0.039593763
0.245470892,0.041176273,0.039718117
0.239883292,0.041052343,0.039843272
0.234422882,0.04109418,0.040125669
0.229086765,0.041374121,0.040443457
0.223872114,0.041987699,0.040975726
0.218776162,0.04241007,0.041557743
0.213796209,0.043691574,0.041766294
0.208929613,0.043989916,0.041472688
0.204173794,0.043734634,0.040320009
0.199526232,0.043789891,0.038825551
0.19498446,0.044854799,0.037712346
0.190546072,0.04589357,0.03747282
0.186208714,0.045520187,0.038648253
0.181970086,0.043957152,0.04006754
0.177827941,0.041956566,0.040366645
0.173780083,0.039940981,0.040540906
0.169824365,0.038095977,0.040601945
0.165958691,0.037115217,0.039808138
0.16218101,0.037367058,0.038614463
0.158489319,0.037145074,0.037882644
0.154881662,0.037092395,0.037895846
0.151356125,0.037984751,0.03785552
0.147910839,0.038754333,0.03800897
0.144543977,0.039264929,0.038654854
0.141253754,0.039322112,0.038777708
0.138038426,0.038962211,0.0384439
0.134896288,0.038480709,0.037686256
0.131825674,0.037592702,0.036696353
0.128824955,0.037380805,0.035902014
0.125892541,0.037951489,0.035310517
0.123026877,0.038204729,0.035258657
0.120226443,0.038241203,0.035470436
0.117489755,0.038093536,0.035576893
0.114815362,0.037862164,0.035442297
0.112201845,0.03765454,0.035292159
0.10964782,0.037483094,0.035178704
0.107151931,0.037314141,0.035095252
0.104712855,0.037280101,0.035051554
0.102329299,0.037360162,0.035041506
0.1,0.037408811,0.035083617
0.097723722,0.037398019,0.035139142
0.095499259,0.037363064,0.035091261
0.09332543,0.037333963,0.035022387
0.091201084,0.037275125,0.034987895
0.089125094,0.037209103,0.034927699
0.087096359,0.037204927,0.034852336
0.085113804,0.037224249,0.034788361
0.083176377,0.03718501,0.034748642
0.081283052,0.037097818,0.034694964
0.079432823,0.037026593,0.034613758
0.077624712,0.03697326,0.034542946
0.075857757,0.036929168,0.034367177
0.074131024,0.036897958,0.034236821
0.072443596,0.036854587,0.034403452
0.070794578,0.036810544,0.034475631
0.069183097,0.036780731,0.034471556
0.067608298,0.036754831,0.034444154
0.066069345,0.036729792,0.034425578
0.064565423,0.03669767,0.034422463
0.063095734,0.036652877,0.034434197
0.0616595,0.036598939,0.034445252
0.060255959,0.036624648,0.034446254
0.058884366,0.036685967,0.034449632
0.057543994,0.036712753,0.034462521
0.056234133,0.036719842,0.034474305
0.054954087,0.036709179,0.034482881
0.05370318,0.036681468,0.034494499
0.052480746,0.036636416,0.034484592
0.051286138,0.036604931,0.034459534
0.050118731,0.036602617,0.034431488
0.048977881,0.036607758,0.034409621
0.047863012,0.036601524,0.034407054
0.046773516,0.036586864,0.034413834
0.045708811,0.036560465,0.03441003
0.044668362,0.036537427,0.034397938
0.043651577,0.0365448,0.034391557
0.042657949,0.03656405,0.034395625
0.041686937,0.036577766,0.034404329
0.040738026,0.036578509,0.034407279
0.039810724,0.036574281,0.034398925
0.038904511,0.036575733,0.034388959
0.03801894,0.036578993,0.034381948
0.03715352,0.036578327,0.034374028
0.036307802,0.036573344,0.034364811
0.035481338,0.036570174,0.034357533
0.034673679,0.036564551,0.03435408
0.033884418,0.036557023,0.034351092
0.033113109,0.036550281,0.03434656
0.03235937,0.03654616,0.034342491
0.031622773,0.036544588,0.0343411
0.03090295,0.036543151,0.03434103
0.030199519,0.036541302,0.03433873
0.029512088,0.036540205,0.034332628
0.028840311,0.036539786,0.034324823
0.028183828,0.036539179,0.034317973
0.027542284,0.036538179,0.034315038
0.02691535,0.036536237,0.034315093
0.02630268,0.036533841,0.034314931
0.025703961,0.036531163,0.03431384
0.025118862,0.036527488,0.034311541
0.024547088,0.036523689,0.034308647
0.023988328,0.036520833,0.034307248
0.023442289,0.036519491,0.034306421
0.022908678,0.036519959,0.034304712
0.022387211,0.036520529,0.034302639
0.021877616,0.03652013,0.034300468
0.021379623,0.036519191,0.034298392
0.020892961,0.036518083,0.034296546
0.02041738,0.036516914,0.034295037
0.019952624,0.036515717,0.03429385
0.019498445,0.03651455,0.034292673
0.019054606,0.036513472,0.034291236
0.018620871,0.036512537,0.034289571
0.018197008,0.036511928,0.034287811
0.017782795,0.036511919,0.034286156
0.017378009,0.036511892,0.03428485
0.016982435,0.03651072,0.034283873
0.016595869,0.036508605,0.034282547
0.016218101,0.036506462,0.034281336
0.015848933,0.036504844,0.034280502
0.015488167,0.036503804,0.034279008
0.015135614,0.036503132,0.034276293
0.014791083,0.036502334,0.034273848
0.014454397,0.03650108,0.034272164
0.014125375,0.036499219,0.03427034
0.013803842,0.036497583,0.034268088
0.01348963,0.036497245,0.034265664
0.013182567,0.03649796,0.034264042
0.012882496,0.036497214,0.034263301
0.012589255,0.036493589,0.034262422
0.012302688,0.036488702,0.034261796
0.012022644,0.036483742,0.034262841
0.011748976,0.036477362,0.034264428
0.011481536,0.036469225,0.034263011
0.011220185,0.036462923,0.034258268
0.010964782,0.036461784,0.034258422
0.010715193,0.036466364,0.034265933
0.010471285,0.036475433,0.034268762
0.01023293,0.036490031,0.034271083
0.01,0.036508392,0.034285771

