T,RSx,Rsy
1.513561248,0.056420066,0.062074217
1.479108389,0.055248453,0.062678207
1.445439771,0.055329567,0.062551459
1.412537545,0.054738196,0.062679184
1.380384265,0.051586643,0.06188351
1.348962883,0.048729194,0.059157445
1.318256739,0.047669765,0.059541292
1.288249551,0.047437703,0.060343428
1.258925411,0.046942362,0.060870441
1.230268771,0.046909896,0.061190304
1.202264435,0.049419325,0.061982201
1.174897555,0.053093995,0.062575651
1.148153621,0.058678519,0.063454448
1.122018454,0.060203616,0.066967283
1.096478197,0.059704623,0.064870679
1.071519305,0.059433119,0.058049934
1.047128548,0.059949673,0.061377781
1.023292992,0.059710679,0.068092784
1,0.056840359,0.073161974
0.977237221,0.059058981,0.076310683
0.954992586,0.05916481,0.07603487
0.933254301,0.058689964,0.072522824
0.912010839,0.056968299,0.066933158
0.891250938,0.054230529,0.061609181
0.87096359,0.051627271,0.056393742
0.851138038,0.047978274,0.05391754
0.831763771,0.046525829,0.054578486
0.812830516,0.046909904,0.054227997
0.794328235,0.046997784,0.052578982
0.776247116,0.049279003,0.052046571
0.758577575,0.049824584,0.055311206
0.741310241,0.050531098,0.060712259
0.72443596,0.052245326,0.065395947
0.707945784,0.056867184,0.065390754
0.691830971,0.060674375,0.062073885
0.676082975,0.062332533,0.059720289
0.660693448,0.063379279,0.059611972
0.645654229,0.064542692,0.061267202
0.630957345,0.065555475,0.063869038
0.616595002,0.066312478,0.061825959
0.602559586,0.06630959,0.056438499
0.588843656,0.062506015,0.049843948
0.575439937,0.058801379,0.052292353
0.562341325,0.056700042,0.052939513
0.549540874,0.052598765,0.052335606
0.537031796,0.047574223,0.051946487
0.52480746,0.04482768,0.051935936
0.512861384,0.043767448,0.051461814
0.501187234,0.041445398,0.049711928
0.489778819,0.038884971,0.049837797
0.478630092,0.037464975,0.047499653
0.467735141,0.03972857,0.04511649
0.45708819,0.041727401,0.048085651
0.446683592,0.04331013,0.048158622
0.436515832,0.043294178,0.046043246
0.426579519,0.040931946,0.043142902
0.416869383,0.039600858,0.040706072
0.407380278,0.039368812,0.041431447
0.39810717,0.039442083,0.04068461
0.389045145,0.039153177,0.041313515
0.380189396,0.038549477,0.041402642
0.371535229,0.038212993,0.040908329
0.363078055,0.037824556,0.040040015
0.354813389,0.037902496,0.038830773
0.34673685,0.037342371,0.037631537
0.338844156,0.035700602,0.036299359
0.331131122,0.035531131,0.03568608
0.323593657,0.035543836,0.036022479
0.316227766,0.035323203,0.035820038
0.309029543,0.034772784,0.035540562
0.301995172,0.034247885,0.035683698
0.295120923,0.034144375,0.036284306
0.28840315,0.03448798,0.036796131
0.281838293,0.03474206,0.037065164
0.27542287,0.034648137,0.03719615
0.26915348,0.034450503,0.037201284
0.263026799,0.034295282,0.037113294
0.257039578,0.034143232,0.036883948
0.251188643,0.034027126,0.036655578
0.245470892,0.033994049,0.03648156
0.239883292,0.033972461,0.036370149
0.234422882,0.033913443,0.03626076
0.229086765,0.033856456,0.036097359
0.223872114,0.033765388,0.035946071
0.218776162,0.033705442,0.035914334
0.213796209,0.033688931,0.036081899
0.208929613,0.033664095,0.035917791
0.204173794,0.033696612,0.035476697
0.199526232,0.033705799,0.035221973
0.19498446,0.03351653,0.034891149
0.190546072,0.032947074,0.034257633
0.186208714,0.032461435,0.033447054
0.181970086,0.032387913,0.033797185
0.177827941,0.032519309,0.034010566
0.173780083,0.032591267,0.033997357
0.169824365,0.032589096,0.03393639
0.165958691,0.032499024,0.033947156
0.16218101,0.032435529,0.033874103
0.158489319,0.032370021,0.033707457
0.154881662,0.032263832,0.033654667
0.151356125,0.032145439,0.033756888
0.147910839,0.032037471,0.033906732
0.144543977,0.03186957,0.034095447
0.141253754,0.031671563,0.034240712
0.138038426,0.03155205,0.034341688
0.134896288,0.031560004,0.034342357
0.131825674,0.031586147,0.034263833
0.128824955,0.031564787,0.034120558
0.125892541,0.031529569,0.03399655
0.123026877,0.031531495,0.033860875
0.120226443,0.031540354,0.033742854
0.117489755,0.031535969,0.033648433
0.114815362,0.0315362,0.033579105
0.112201845,0.031537437,0.033549721
0.10964782,0.031543001,0.033554719
0.107151931,0.031556906,0.033552552
0.104712855,0.031560538,0.033553074
0.102329299,0.031559431,0.033564976
0.1,0.031551763,0.033580671
0.097723722,0.031548066,0.033577894
0.095499259,0.031560395,0.033559887
0.09332543,0.031588806,0.033535667
0.091201084,0.031620035,0.033505685
0.089125094,0.031645998,0.033481258
0.087096359,0.031668782,0.033507848
0.085113804,0.031656425,0.033549322
0.083176377,0.031616524,0.03357085
0.081283052,0.031582881,0.033577126
0.079432823,0.031549422,0.033595121
0.077624712,0.031538724,0.033611577
0.075857757,0.03154583,0.033624942
0.074131024,0.031549628,0.033616288
0.072443596,0.031542623,0.033603937
0.070794578,0.031531839,0.033593469
0.069183097,0.0315236,0.033585007
0.067608298,0.031515877,0.033572241
0.066069345,0.031509445,0.033562537
0.064565423,0.031507889,0.033548525
0.063095734,0.031510005,0.033525401
0.0616595,0.031510097,0.033503731
0.060255959,0.031504861,0.033502699
0.058884366,0.031498066,0.033511314
0.057543994,0.031494842,0.033521981
0.056234133,0.031495847,0.033532013
0.054954087,0.031497407,0.033537539
0.05370318,0.031499434,0.033537478
0.052480746,0.031502577,0.033531527
0.051286138,0.031502693,0.033522308
0.050118731,0.031498764,0.033516929
0.048977881,0.031496123,0.033508589
0.047863012,0.031494804,0.033501466
0.046773516,0.031489919,0.033495266
0.045708811,0.031484271,0.033488813
0.044668362,0.031482714,0.033487044
0.043651577,0.03148328,0.033489121
0.042657949,0.031484716,0.033489696
0.041686937,0.031486847,0.033492364
0.040738026,0.031487543,0.033494145
0.039810724,0.031484829,0.033491368
0.038904511,0.03147945,0.03349395
0.03801894,0.031476632,0.033493764
0.03715352,0.031473783,0.033487408
0.036307802,0.031467107,0.03347702
0.035481338,0.031464678,0.033466409
0.034673679,0.031466064,0.033473685
0.033884418,0.031464466,0.033478817
0.033113109,0.031464131,0.03347875
0.03235937,0.031460816,0.033476304
0.031622773,0.031458745,0.033474678
0.03090295,0.031460679,0.033473831
0.030199519,0.031463047,0.033472982
0.029512088,0.031462702,0.033470601
0.028840311,0.031462569,0.033470231
0.028183828,0.031465252,0.033467497
0.027542284,0.031466324,0.033466428
0.02691535,0.031464206,0.033470408
0.02630268,0.031458878,0.033473221
0.025703961,0.031451316,0.033472184
0.025118862,0.031450816,0.033469399
0.024547088,0.031455243,0.03346722
0.023988328,0.031456012,0.033466593
0.023442289,0.031455616,0.033467725
0.022908678,0.031455823,0.033468779
0.022387211,0.031456157,0.033468748
0.021877616,0.031455738,0.033468127
0.021379623,0.03145472,0.033467445
0.020892961,0.031453669,0.03346681
0.02041738,0.031452866,0.033466177
0.019952624,0.031452195,0.033465518
0.019498445,0.031451533,0.033464877
0.019054606,0.031450764,0.033464288
0.018620871,0.031449872,0.033463726
0.018197008,0.03144925,0.033463213
0.017782795,0.031449241,0.033463046
0.017378009,0.031449483,0.033463492
0.016982435,0.031449974,0.033463736
0.016595869,0.031451872,0.03346301
0.016218101,0.031454231,0.033462227
0.015848933,0.031454474,0.03346269
0.015488167,0.031452504,0.033463371
0.015135614,0.03145019,0.033462891
0.014791083,0.031449104,0.033462053
0.014454397,0.031448643,0.033461502
0.014125375,0.031447839,0.033461492
0.013803842,0.031446869,0.03346166
0.01348963,0.031445517,0.033460665
0.013182567,0.031444272,0.033459292
0.012882496,0.031443523,0.033458327
0.012589255,0.031442848,0.033457106
0.012302688,0.031442266,0.033455632
0.012022644,0.031441653,0.033454539
0.011748976,0.031440641,0.033453388
0.011481536,0.031439254,0.033452496
0.011220185,0.031437874,0.03345176
0.010964782,0.031436021,0.033449701
0.010715193,0.031432442,0.03344692
0.010471285,0.031430209,0.033446363
0.01023293,0.031435832,0.033451295
0.01,0.031447962,0.033461611

